Metabolites_labels,Metabolites,S_1_soil_alone,S_2_soil_alone,S_3_soil_alone,S_4_soil_alone,S_5_soil_nanoplatic,S_6_soil_nanoplatic,S_7_soil_nanoplatic,S_8_soil_nanoplatic,S_9_soil_biochar,S_10_soil_biochar,S_11_soil_biochar,S_12_soil_biochar,S_13_soil_biochar_nanoplastic,S_14_soil_biochar_nanoplastic,S_15_soil_biochar_nanoplastic,S_16_soil_biochar_nanoplastic,S_17_soil_Fe-biochar,S_18_soil_Fe-biochar,S_19_soil_Fe-biochar,S_20_soil_Fe-biochar,S_21_soil_Fe-biochar_nanoplastic,S_22_soil_Fe-biochar_nanoplastic,S_23_soil_Fe-biochar_nanoplastic,S_24_soil_Fe-biochar_nanoplastic
3,CMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Cytidine,80436.9665627232,127737.450693271,153886.233591371,122112.737548394,24890.5963517888,136891.658219432,88510.5246371253,129010.476830708,159158.592583765,115461.100397248,99375.1785733112,69045.0219687245,116331.575289219,108523.084258699,88391.2782777085,105995.241744941,108857.10319955,88205.3123085785,95025.0685357259,149553.112686284,101400.146683241,100182.081595712,76966.5765011265,126999.776016236
3,Cytosine,11.6248362161802,31.9667611349224,9.63740613224266,29.1285769519866,28.9952813146816,58.492526259913,27.1600744532118,16.8198867887962,40.6351797155498,24.4678987599278,19.2382294936009,15.763616494548,25.1762147357506,22.5178212952172,18.4987450283728,23.429713723055,29.0838556544665,20.5461055438043,23.8423331377609,37.0297519013806,21.1443010502253,20.9750661410024,18.258259032188,26.0804203876437
3,Guanine,2164.43196548047,5202.19463296098,4594.4172237803,3013.51129587205,499.590534354465,3271.444877354,2790.01787086289,3683.29886225898,10246.9966467811,2105.06557110041,2357.61046818018,1941.38673488129,3144.51316103979,1671.72393653993,991.936760351564,2261.59925794228,1751.95306366045,1497.60922369186,1161.39826122281,2756.2565710337,1868.90186634265,1946.84422126965,2056.90075622313,5412.28624961014
3,Guanosine,129386.416757058,192267.002844363,229856.681468663,201586.845994668,34444.1455382914,195888.773917545,127681.081568138,182477.693144353,231056.52260581,186814.623880975,174437.517128183,114299.548296614,183338.933349841,173066.719677643,150699.391008036,161957.923207346,196358.520400644,142586.606959491,176417.561425659,211174.476545196,184695.04682983,169336.967474016,158458.416687052,239427.036840732
3,Hypoxanthine,0,0,0,0,3.96394794974361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Inosine,87270.9426082558,104321.459207477,117095.423584421,115689.160415676,21487.1560840176,94133.9898009653,75638.1689910534,91586.2044135815,120724.388193114,95354.5822701936,96353.8440568096,59301.9511328228,95229.1714444701,90591.8811998017,92322.9398700641,83826.3361398058,115647.66068567,77450.5819173771,97128.6363425288,113380.872846727,104882.976331186,106760.288190684,96631.3938384041,140685.093651783
3,Thymidine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Thymine,4002.4491525637,4008.34370668594,4317.51371125973,4118.90105990996,4235.23353934711,3929.7506322551,4093.89671362706,3787.32941944177,3799.63452696806,3703.07090941742,3864.27909886767,3792.66520893144,3772.74340611248,4278.76058293037,3732.65035788913,3778.9452800902,3766.80228242533,3950.60616844516,3794.07218347231,3896.32928708133,3719.79113527875,4014.64603880187,3875.1577073285,4161.24257164724
3,uracil,3404.52104485454,4260.80809300069,5446.77592250042,6124.01164912014,3664.5902808971,4548.22663276031,3975.35602195187,4344.7034921968,6132.15894678848,4424.50937175112,4122.52194113574,3703.9321424007,3855.47717927275,3711.02621368151,4031.95982942553,3967.01960904062,5600.86596755412,3057.36333843257,4812.71600859286,6074.2649688598,4386.26958663792,3538.76548530781,4619.40848048934,8741.3157259623
3,Uridine,54619.0943139237,63842.0839517018,75058.8695848486,93369.3374036756,23578.1617057932,58547.0332595752,54825.5474081215,58616.8116824638,86469.1620354025,55337.3582048946,64734.414943474,44477.885026564,56795.9787141805,53087.6429442948,64458.5569007167,50263.7636017995,85611.3968694597,47287.5314365891,79715.6545054492,89404.1338060786,72834.4370428163,64974.6190258478,76975.7399972808,116216.176620204
3,Xanthine,282.771686260035,219.618798261176,252.622299610294,516.572125264369,122.928050018394,229.972508321864,283.921939233849,187.913885902792,356.490673408833,131.660511375988,179.067323271952,122.713069561156,110.597914866255,172.940685665521,233.177484408754,102.980971631632,273.515084302459,108.500451158884,304.608656976595,369.540439892313,178.14039092214,182.765149839291,278.006526151759,690.794300435916
4,ascorbic acid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,benzoic acid,152494.564054121,109308.489793157,181354.084081629,123588.802042887,133019.275048635,124039.098376335,189745.286556325,165764.03064925,249476.434610605,135338.222640331,124156.921886471,142617.144256147,170148.140296975,134593.201775454,256416.517934943,247494.992060723,151965.156320604,122679.320833448,197095.783523551,158799.2677407,156249.061617925,141837.198870658,157904.605760451,247586.925261667
4,Caffeic acid,9309.16575955765,12228.1848570553,11599.7786885057,1749.76755782566,2261.54913906247,19260.7978756343,12980.0572890873,18301.198696344,7927.71886718963,6443.8677328321,12443.3359812756,284.046572735309,20782.2946388593,70446.2341038611,26465.8300510786,7940.64274973944,32851.79027246,24169.3580855024,11051.2323605093,4767.55618388229,17801.218473416,15216.4567758592,7439.09586481798,33766.1650578283
4,Citric acid,7481892.04776355,8510316.53335683,10263114.3308489,2927835.30904005,2038362.83796362,8896972.36856441,11324853.4641458,15102805.4265916,8361845.3718229,5012221.6111276,4424610.52186291,2822132.3690636,9127489.11235152,9568143.3730925,6372545.8285456,8221096.45862774,4111957.75002782,7920329.2434302,5577407.63101949,6550939.50896617,4345432.37694507,7056618.95275611,2482776.10432285,5011380.14412525
4,ferulic acid,4698.4816344312,11171.1968244262,6058.12409032612,299.580688698703,392.267404031998,8421.44678657048,12527.0531288932,28912.3121061194,2772.18537742109,1938.86414717599,6144.75674497264,0,4728.5310013947,10628.6678757101,2834.66740776378,1443.28948551937,4342.97121439352,11956.2854505391,3922.48698671625,520.006086440242,692.245548411406,3785.19879342388,285.24517639764,0
4,fumaric acid,0,0,0,198237.447968902,86398.0398473792,0,0,0,0,0,0,178993.335885664,0,0,0,0,0,0,0,0,0,0,0,0
4,Gallic acid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,Glutaric acid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,glycolic acid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,lactic acid,92061.2392341859,88177.8484209544,57515.6772394825,27227.3139347659,6729.97425082258,22731.9397573981,13803.6155722979,29119.1137426113,60758.8465347869,13531.0706835414,20819.1755908694,7893.56928392421,33901.2443866596,68584.0243552855,51925.915432718,28509.6589064091,30722.5965111068,42028.4993471203,21882.399968814,19478.3211200711,29482.5815461953,41288.4420504255,20915.090182557,38601.8441010101
4,malic acid,10246777.5438245,13138639.7024009,13615964.8087839,5001322.45734334,3585151.37225718,11800786.9177209,15045346.8473696,20022730.4403876,16204687.6100423,7672910.2444763,7429167.73988636,5092544.18787921,12753359.1939592,12027227.5505928,9868424.27985464,12956963.9287233,7339835.59326934,10977565.3802994,10676057.9835238,13668741.0781639,7118915.26532389,10826310.4170682,4672579.96730302,9192728.09069888
4,p-coumaric acid,380.307603684071,177.079794929524,288.071107092135,26.673912914789,62.9226255043933,205.32637621813,301.651068582564,301.966203974409,143.582334656642,150.638142689283,183.057436964722,23.6755293087223,185.300769306883,441.923416961232,348.841023530753,111.47961238577,434.852314035213,277.881625839267,111.414833765709,155.711979568775,183.786640467183,170.388158912007,86.5229981828869,351.542929695808
4,Pyruvic acid,389624.77504534,523454.579627881,597923.707490673,215674.701323067,175041.256598665,483688.265083055,732328.836335852,1069786.45388043,689175.238281172,370931.70300025,315500.702150385,322271.324306341,720780.873255608,525971.613779619,559930.137310779,650598.564381369,420538.292392033,604300.960027731,580555.166325154,140307.160509122,115590.122864066,132982.990360276,77473.1018750328,142799.143383168
4,Salicyllic acid,2370.57038574838,1391.57968167884,1758.52790645932,1118.48466309781,379.968500748549,752.504724491333,2568.19390915282,2393.95379364653,915.095107639683,885.918840218306,631.010265824578,328.827666114842,959.256368924949,1383.46294303738,549.273029962041,558.74802647041,3083.11253417479,1241.91862529114,1047.62825110445,1120.95486042334,361.427717461607,550.982871996337,190.584233716976,282.216220516436
4,succinic acid,1858633.21753559,2567594.99728436,2473919.65051934,636736.146166142,614672.456641113,2608041.90341946,3305232.38053872,3991800.57095871,2479128.93345443,1237421.84505304,1198560.50342635,709329.21152234,2262381.73783039,2178513.03605682,1337361.45776471,2295856.77777935,1150892.68621014,1609317.45253823,1645357.90179461,1866537.39109535,1111112.49702806,1498845.07219784,654106.821611091,999923.401134272
5,Cobalamin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Folic acid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,beta-carotene,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Riboflavin,695087.545266606,1277639.19432829,1069856.52943097,855761.354027412,224878.028786237,1478834.31579415,866315.840288229,1573341.16154172,1212107.12960421,953158.039171995,967455.537244406,671611.164743471,1077104.44419365,1145008.82582494,953808.924112234,931915.062859541,910253.573009523,1054021.14829952,795792.697985605,943593.839733645,910767.401263405,1137662.17475957,939069.305096157,1132055.1836747
5,Thiamine,41457.0953252119,27215.1837853927,42866.0478264078,107934.499482285,349400.92484517,31962.1041101624,15230.1435442637,24412.5892225962,13674.5150086547,45138.6466600423,75022.698384321,136937.396382036,34655.8652778003,50906.4232510266,54497.3492715374,34061.8867931953,108411.727996316,34229.2224406423,52605.3930395126,9902.25899465944,68494.9894975686,50928.1185780096,83504.0114204948,29468.9813230474
5,Nicotinamide riboside,191121144.17217,846890878.740359,215083119.359757,354420978.122176,565781363.732211,497984570.510932,200758294.935597,503267296.929336,1145949405.91606,917251477.378832,539731415.845635,826101512.411571,721760525.978315,643268792.698412,602576858.756569,943998524.094084,646256394.600959,608535007.517709,615807544.545304,947098175.154931,553997192.15483,605263424.717412,555529969.397793,491224700.601398
5,Biotin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Pantothenic acid,2234988.09317589,1527536.26693304,1634773.02421458,2599699.63417117,433048.715194227,1261860.60588023,1614754.55612532,1157968.58642452,1243953.05498303,1277368.99281856,2185275.54719488,1265079.13846306,1654583.82091458,1750993.41630617,1745075.98981387,1111742.66896137,2162367.73040364,1534793.87260519,2337177.52904305,1003228.27701241,2237341.67744783,2186992.10205328,2082529.70270896,2200676.41460641
5,Pyridoxine,112860.642179421,133539.119003027,98762.7801473311,102298.786205683,141630.708629389,110140.578955943,126059.037347556,104271.72299431,90530.6034810345,111400.333331809,114512.286432817,102233.29016963,102799.342437698,130859.617786003,90056.560357067,108584.389566266,109395.005455366,95602.7691390075,116699.051428658,158844.788213405,101792.510606139,80287.3034588956,93199.1105492308,63572.8699971757
5,Pyridoxamine,0,0,0,0,9786.12219159667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Pyridoxal,49033.5958004547,84496.2009965753,48681.6403575104,42900.3258342973,61799.7521070445,80217.7168466977,53188.6983315496,78227.7928785006,98709.3903886857,74041.9345759037,52795.2669483819,52185.5514411203,72610.3265505785,75138.2968263689,76649.6449653167,82275.6572953043,63969.3273765004,67039.3965870352,64725.2004956936,313715.087517275,167385.923867035,157366.584208466,115903.766227478,175629.205588649
5,Nicotinic acid,281952.003674183,461951.967887954,381654.324902535,957184.086460508,176703.926697259,456360.917075896,231594.542812949,366403.618415342,927238.052602762,486652.496944343,542826.134523466,494488.674928062,525030.548544327,495029.098892591,722646.854182927,534588.489673622,798446.735066163,399068.406497483,686907.313131673,618073.91439012,625172.206648368,383777.057691781,1233305.16423913,1752865.24113675
5,Nicotinamide,604431.614084868,325413.372492801,553244.322298649,600492.226238312,226599.597905841,251983.227184312,536189.161213496,241706.318673388,124169.814337525,124680.414863983,301429.291391816,109866.888454871,252855.911186055,431908.290157827,803118.734670963,156128.089045845,561374.486202893,276534.003820374,545516.062998063,311964.911821168,368919.827402265,329592.99811368,466883.665496422,838493.120590215
6,Fructose,3266882.40831061,1940142.55467701,3698423.63435172,3241763.89064234,2335844.12783534,3399817.72170167,4428946.12729472,2466473.46180847,3627498.7102645,4093830.58511688,4669788.36935078,6118148.73341159,3498837.0199528,4009874.3384088,4273849.63819182,2757856.62141083,3417202.9261095,4216579.02313241,4032234.81577896,2977790.15472718,5946046.68250957,3821188.82546681,3653008.29222198,4941440.91424908
6,Galactinol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,Glucose/Galactose,3284468.7130035,1949654.90114689,3715467.65020617,3259095.82846494,2347696.13300859,3418237.62818143,4420509.60334247,2477475.49105518,3647376.48829936,4116676.63186847,4696465.26999699,6155319.54654781,3517812.65686048,4032217.9866101,4297915.34560785,2773345.44167176,3435740.17062497,4239072.57123294,4046513.17280764,2993565.85188063,5981339.51814689,3839694.41345934,3672967.1128914,4972723.8214301
6,Lactose,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,L-fucose,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,Maltose,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,Mannose,3266900.87702838,1940150.76697939,3697081.96350684,3241782.14914648,2335855.19698851,3399837.31160988,4395673.40418441,2466485.51587119,3627520.25308774,4093856.24704113,4669819.31733364,6118193.78570147,3498857.45424094,4009899.24755142,4273876.92993297,2757870.93901368,3417222.6637062,4216605.794085,4032259.92494951,2977806.23697775,5946090.00498909,3821212.06043178,3653030.68336858,4941474.42422497
6,Raffinose,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,Ribitol/Xylitol,8870.00503799077,20657.6001175183,6691.15067204427,6796.05964586279,6182.84792933376,24169.4044560134,13701.3370908577,18891.6778025799,10020.8553531271,14730.6334911022,8418.66187941484,4566.41934721177,18959.8648496169,11640.2879649993,11492.744811403,18228.7485184117,6908.16090494146,15201.9881971448,4840.73395266088,11536.9260571434,7096.24469953779,13202.6786013347,3864.91746066527,5558.28161584849
6,Ribose,17269.3934627776,65158.1149576126,10830.9561637706,15611.391809728,8388.0744705503,58473.4522304175,28565.2443844125,33764.356186278,14786.5561081331,14312.0012592908,15799.41938219,15574.2887350805,49931.4660604031,17834.1392531893,23754.4306608048,45422.6902317423,20819.7883969704,14806.1466263405,15650.3291723586,42044.1724899169,21174.1051729311,25533.364488482,8871.88123551225,10643.5735089492
6,Sucrose,5994988.79527908,4690698.2114089,5259148.75486404,6815445.87630915,6489292.21806199,8485238.67001534,10847686.4446615,8880006.02410111,4835321.48532642,12234020.6397938,8691745.70869641,2932216.01154242,8622685.86388624,7578402.46278145,7600690.97471597,6060016.47703369,6051967.27130296,6730902.45886813,5293521.36554278,5894247.30322498,7972085.23274025,7977843.1219672,5669061.05138097,5664631.5650397
6,Trehalose,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,Xylose/Arabinose,28275.3459562749,69041.9869991971,23219.2067840341,26863.9247253754,20714.8696678681,58744.6254582227,37891.2614667008,38947.4862374016,26161.7597914058,32502.6301183481,27023.9885632366,20472.4168847181,54708.3605962784,28756.1019296975,33795.9189711649,52241.6434002155,31305.4341354292,26178.4367791949,26897.0712666897,44443.2824990274,31599.343250316,33093.8529651507,21126.7239856633,22721.210967841
